Neighborhood,"Population,              2000","Population,              2010","Total                     change,                    2000-10","Percent                   change,                 2000-10","Share of                total,                2000","Share of                    total,                2010","Density per                         sq mi of              developed land,                   2000","Density per                       sq mi of                       developed land,                            2010"
Milan,"7,480","5,286","-2,194",-29%,1.50%,1.50%,"14,273","10,023"
Milneburg,"5,640","3,405","-2,235",-40%,1.20%,1.00%,"7,776","4,605"
Navarre,"2,908","2,298",-610,-21%,0.60%,0.70%,"4,162","3,500"
New Aurora/English Turn,"5,672","5,769",97,2%,1.20%,1.70%,"3,234","3,245"
Old Aurora,"15,807","16,781",974,6%,3.30%,4.90%,"6,234","6,425"
Pines Village,"5,092","3,410","-1,682",-33%,1.10%,1.00%,"3,989","2,672"
Plum Orchard,"7,005","3,951","-3,054",-44%,1.40%,1.10%,"7,173","4,121"
Pontchartrain Park,"2,630","1,482","-1,148",-44%,0.50%,0.40%,"2,889","1,617"
Read Blvd East,"8,240","7,283",-957,-12%,1.70%,2.10%,"2,617","2,277"
Read Blvd West,"5,564","4,213","-1,351",-24%,1.10%,1.20%,"7,161","5,462"
Seventh Ward,"16,955","10,187","-6,768",-40%,3.50%,3.00%,"14,626","8,710"
St. Anthony,"5,318","3,510","-1,808",-34%,1.10%,1.00%,"8,457","5,550"
St. Bernard Area,"6,427",974,"-5,453",-85%,1.30%,0.30%,"17,984","2,783"
St. Claude,"11,721","6,820","-4,901",-42%,2.40%,2.00%,"11,458","6,723"
St. Roch,"11,975","6,632","-5,343",-45%,2.50%,1.90%,"9,552","5,192"
St. Thomas Development,"2,957","2,161",-796,-27%,0.60%,0.60%,"13,326","9,409"
Tall Timbers/Brechtel,"12,177","11,906",-271,-2%,2.50%,3.50%,"4,907","4,946"
Touro,"3,242","2,998",-244,-8%,0.70%,0.90%,"10,750","9,868"
Treme'/Lafitte,"8,853","4,155","-4,698",-53%,1.80%,1.20%,"12,900","6,022"
Tulane/Gravier*,"4,234","3,649",-585,-14%,0.90%,1.10%,"5,954","5,172"
U.S. Naval Support Area,"2,902","2,205",-697,-24%,0.60%,0.60%,"4,019","2,932"
Uptown,"6,681","5,984",-697,-10%,1.40%,1.70%,"10,482","9,412"
Viavant/Venetian Isles,"1,883",840,"-1,043",-55%,0.40%,0.20%,271,120
Village de l'est,"12,912","8,008","-4,904",-38%,2.70%,2.30%,"4,551","2,810"
West End,"4,724","3,147","-1,577",-33%,1.00%,0.90%,"6,868","4,230"
West Lake Forest,"9,596","4,015","-5,581",-58%,2.00%,1.20%,"7,208","3,078"
West Riverside,"5,232","4,747",-485,-9%,1.10%,1.40%,"5,596","5,073"
Whitney,"2,564","2,328",-236,-9%,0.50%,0.70%,"4,465","3,937"
Total,"484,674","343,829","-140,845",-29%,100.00%,100.00%,"6,180","4,337"
